股票代码,股票名称,上市时间,股票代码,股票名称,上市时间
000001.XSHE,平安银行,1991/4/3,600109.XSHG,国金证券,1997/8/7
000002.XSHE,万科A,1991/1/29,600111.XSHG,北方稀土,1997/9/24
000063.XSHE,中兴通讯,1997/11/18,600115.XSHG,东方航空,1997/11/5
000069.XSHE,华侨城A,1997/9/10,600118.XSHG,中国卫星,1997/9/8
000100.XSHE,TCL科技,2004/1/30,600153.XSHG,建发股份,1998/6/16
000157.XSHE,中联重科,2000/10/12,600170.XSHG,上海建工,1998/6/23
000333.XSHE,美的集团,2013/9/18,600176.XSHG,中国巨石,1999/4/22
000338.XSHE,潍柴动力,2007/4/30,600177.XSHG,雅戈尔,1998/11/19
000413.XSHE,东旭光电,1996/9/25,600183.XSHG,生益科技,1998/10/28
000415.XSHE,渤海租赁,1996/7/16,600188.XSHG,兖州煤业,1998/7/1
000423.XSHE,东阿阿胶,1996/7/29,600196.XSHG,复星医药,1998/8/7
000425.XSHE,徐工机械,1996/8/28,600208.XSHG,新湖中宝,1999/6/23
000538.XSHE,云南白药,1993/12/15,600219.XSHG,南山铝业,1999/12/23
000568.XSHE,泸州老窖,1994/5/9,600221.XSHG,海航控股,1999/11/25
000596.XSHE,古井贡酒,1996/9/27,600233.XSHG,圆通速递,2000/6/8
000625.XSHE,长安汽车,1997/6/10,600271.XSHG,航天信息,2003/7/11
000627.XSHE,天茂集团,1996/11/12,600276.XSHG,恒瑞医药,2000/10/18
000629.XSHE,攀钢钒钛,1996/11/15,600297.XSHG,广汇汽车,2000/11/16
000630.XSHE,铜陵有色,1996/11/20,600299.XSHG,安迪苏,2000/4/20
000651.XSHE,格力电器,1996/11/18,600309.XSHG,万华化学,2001/1/5
000656.XSHE,金科股份,1996/11/28,600332.XSHG,白云山,2001/2/6
000661.XSHE,长春高新,1996/12/18,600340.XSHG,华夏幸福,2003/12/30
000671.XSHE,阳光城,1996/12/18,600346.XSHG,恒力石化,2001/8/20
000703.XSHE,恒逸石化,1997/3/28,600352.XSHG,浙江龙盛,2003/8/1
000709.XSHE,河钢股份,1997/4/16,600362.XSHG,江西铜业,2002/1/11
000723.XSHE,美锦能源,1997/5/15,600369.XSHG,西南证券,2001/1/9
000725.XSHE,京东方A,2001/1/12,600372.XSHG,中航电子,2001/7/6
000728.XSHE,国元证券,1997/6/16,600383.XSHG,金地集团,2001/4/12
000768.XSHE,中航飞机,1997/6/26,600390.XSHG,五矿资本,2001/1/15
000776.XSHE,广发证券,1997/6/11,600398.XSHG,海澜之家,2000/12/28
000783.XSHE,长江证券,1997/7/31,600406.XSHG,国电南瑞,2003/10/16
000786.XSHE,北新建材,1997/6/6,600436.XSHG,片仔癀,2003/6/16
000858.XSHE,五粮液,1998/4/27,600438.XSHG,通威股份,2004/3/2
000876.XSHE,新希望,1998/3/11,600482.XSHG,中国动力,2004/7/14
000895.XSHE,双汇发展,1998/12/10,600487.XSHG,亨通光电,2003/8/22
000898.XSHE,鞍钢股份,1997/12/25,600489.XSHG,中金黄金,2003/8/14
000938.XSHE,紫光股份,1999/11/4,600498.XSHG,烽火通信,2001/8/23
000961.XSHE,中南建设,2000/3/1,600516.XSHG,方大炭素,2002/8/30
000963.XSHE,华东医药,2000/1/27,600519.XSHG,贵州茅台,2001/8/27
002001.XSHE,新和成,2004/6/25,600522.XSHG,中天科技,2002/10/24
002007.XSHE,华兰生物,2004/6/25,600535.XSHG,天士力,2002/8/23
002008.XSHE,大族激光,2004/6/25,600547.XSHG,山东黄金,2003/8/28
002010.XSHE,传化智联,2004/6/29,600566.XSHG,济川药业,2001/8/22
002024.XSHE,苏宁易购,2004/7/21,600570.XSHG,恒生电子,2003/12/16
002027.XSHE,分众传媒,2004/8/4,600583.XSHG,海油工程,2002/2/5
002032.XSHE,苏泊尔,2004/8/17,600585.XSHG,海螺水泥,2002/2/7
002044.XSHE,美年健康,2005/5/18,600588.XSHG,用友网络,2001/5/18
002050.XSHE,三花智控,2005/6/7,600606.XSHG,绿地控股,1992/3/27
002081.XSHE,金螳螂,2006/11/20,600637.XSHG,东方明珠,1993/3/16
002120.XSHE,韵达股份,2007/3/6,600655.XSHG,豫园股份,1992/9/2
002142.XSHE,宁波银行,2007/7/19,600660.XSHG,福耀玻璃,1993/6/10
002146.XSHE,荣盛发展,2007/8/8,600663.XSHG,陆家嘴,1993/6/28
002153.XSHE,石基信息,2007/8/13,600674.XSHG,川投能源,1993/9/24
002179.XSHE,中航光电,2007/11/1,600690.XSHG,海尔智家,1993/11/19
002202.XSHE,金风科技,2007/12/26,600703.XSHG,三安光电,1996/5/28
002230.XSHE,科大讯飞,2008/5/12,600705.XSHG,中航资本,1996/5/16
002236.XSHE,大华股份,2008/5/20,600733.XSHG,北汽蓝谷,1996/8/16
002241.XSHE,歌尔股份,2008/5/22,600741.XSHG,华域汽车,1996/8/26
002252.XSHE,上海莱士,2008/6/23,600760.XSHG,中航沈飞,1996/10/11
002271.XSHE,东方雨虹,2008/9/10,600795.XSHG,国电电力,1997/3/18
002294.XSHE,信立泰,2009/9/10,600809.XSHG,山西汾酒,1994/1/6
002304.XSHE,洋河股份,2009/11/6,600816.XSHG,安信信托,1994/1/28
002311.XSHE,海大集团,2009/11/27,600837.XSHG,海通证券,1994/2/24
002352.XSHE,顺丰控股,2010/2/5,600848.XSHG,上海临港,1994/3/24
002410.XSHE,广联达,2010/5/25,600867.XSHG,通化东宝,1994/8/24
002411.XSHE,延安必康,2010/5/25,600886.XSHG,国投电力,1996/1/18
002415.XSHE,海康威视,2010/5/28,600887.XSHG,伊利股份,1996/3/12
002422.XSHE,科伦药业,2010/6/3,600893.XSHG,航发动力,1996/4/8
002456.XSHE,欧菲光,2010/8/3,600900.XSHG,长江电力,2003/11/18
002460.XSHE,赣锋锂业,2010/8/10,600998.XSHG,九州通,2010/11/2
002466.XSHE,天齐锂业,2010/8/31,600999.XSHG,招商证券,2009/11/17
002468.XSHE,申通快递,2010/9/8,601006.XSHG,大秦铁路,2006/8/1
002475.XSHE,立讯精密,2010/9/15,601009.XSHG,南京银行,2007/7/19
002493.XSHE,荣盛石化,2010/11/2,601012.XSHG,隆基股份,2012/4/11
002508.XSHE,老板电器,2010/11/23,601018.XSHG,宁波港,2010/9/28
002555.XSHE,三七互娱,2011/3/2,601088.XSHG,中国神华,2007/10/9
002558.XSHE,巨人网络,2011/3/2,601111.XSHG,中国国航,2006/8/18
002594.XSHE,比亚迪,2011/6/30,601117.XSHG,中国化学,2010/1/7
002601.XSHE,龙蟒佰利,2011/7/15,601166.XSHG,兴业银行,2007/2/5
002602.XSHE,世纪华通,2011/7/28,601169.XSHG,北京银行,2007/9/19
002607.XSHE,中公教育,2011/8/10,601186.XSHG,中国铁建,2008/3/10
002624.XSHE,完美世界,2011/10/28,601216.XSHG,君正集团,2011/2/22
002673.XSHE,西部证券,2012/5/3,601225.XSHG,陕西煤业,2014/1/28
002714.XSHE,牧原股份,2014/1/28,601238.XSHG,广汽集团,2012/3/29
300003.XSHE,乐普医疗,2009/10/30,601288.XSHG,农业银行,2010/7/15
300015.XSHE,爱尔眼科,2009/10/30,601318.XSHG,中国平安,2007/3/1
300017.XSHE,网宿科技,2009/10/30,601328.XSHG,交通银行,2007/5/15
300024.XSHE,机器人,2009/10/30,601336.XSHG,新华保险,2011/12/16
300033.XSHE,同花顺,2009/12/25,601360.XSHG,三六零,2012/1/16
300059.XSHE,东方财富,2010/3/19,601377.XSHG,兴业证券,2010/10/13
300070.XSHE,碧水源,2010/4/21,601390.XSHG,中国中铁,2007/12/3
300122.XSHE,智飞生物,2010/9/28,601398.XSHG,工商银行,2006/10/27
300124.XSHE,汇川技术,2010/9/28,601555.XSHG,东吴证券,2011/12/12
300136.XSHE,信维通信,2010/11/5,601600.XSHG,中国铝业,2007/4/30
300142.XSHE,沃森生物,2010/11/12,601601.XSHG,中国太保,2007/12/25
300144.XSHE,宋城演艺,2010/12/9,601607.XSHG,上海医药,1994/3/24
300347.XSHE,泰格医药,2012/8/17,601618.XSHG,中国中冶,2009/9/21
600000.XSHG,浦发银行,1999/11/10,601628.XSHG,中国人寿,2007/1/9
600004.XSHG,白云机场,2003/4/28,601633.XSHG,长城汽车,2011/9/28
600009.XSHG,上海机场,1998/2/18,601668.XSHG,中国建筑,2009/7/29
600010.XSHG,包钢股份,2001/3/9,601669.XSHG,中国电建,2011/10/18
600011.XSHG,华能国际,2001/12/6,601688.XSHG,华泰证券,2010/2/26
600015.XSHG,华夏银行,2003/9/12,601727.XSHG,上海电气,2008/12/5
600016.XSHG,民生银行,2000/12/19,601766.XSHG,中国中车,2008/8/18
600018.XSHG,上港集团,2006/10/26,601788.XSHG,光大证券,2009/8/18
600019.XSHG,宝钢股份,2000/12/12,601800.XSHG,中国交建,2012/3/9
600023.XSHG,浙能电力,2013/12/19,601808.XSHG,中海油服,2007/9/28
600027.XSHG,华电国际,2005/2/3,601818.XSHG,光大银行,2010/8/18
600028.XSHG,中国石化,2001/8/8,601857.XSHG,中国石油,2007/11/5
600029.XSHG,南方航空,2003/7/25,601877.XSHG,正泰电器,2010/1/21
600030.XSHG,中信证券,2003/1/6,601888.XSHG,中国国旅,2009/10/15
600031.XSHG,三一重工,2003/7/3,601898.XSHG,中煤能源,2008/2/1
600036.XSHG,招商银行,2002/4/9,601899.XSHG,紫金矿业,2008/4/25
600038.XSHG,中直股份,2000/12/18,601901.XSHG,方正证券,2011/8/10
600048.XSHG,保利地产,2006/7/31,601919.XSHG,中远海控,2007/6/26
600050.XSHG,中国联通,2002/10/9,601933.XSHG,永辉超市,2010/12/15
600061.XSHG,国投资本,1997/5/19,601939.XSHG,建设银行,2007/9/25
600066.XSHG,宇通客车,1997/5/8,601988.XSHG,中国银行,2006/7/5
600068.XSHG,葛洲坝,1997/5/26,601989.XSHG,中国重工,2009/12/16
600085.XSHG,同仁堂,1997/6/25,601992.XSHG,金隅集团,2011/3/1
600089.XSHG,特变电工,1997/6/18,601998.XSHG,中信银行,2007/4/27
600100.XSHG,同方股份,1997/6/27,603288.XSHG,海天味业,2014/2/11
600104.XSHG,上汽集团,1997/11/25,603993.XSHG,洛阳钼业,2012/10/9
